,6702_low
2016-06-10,419.225
2016-06-13,413.39178
2016-06-14,398.13303
2016-06-15,388.23138
2016-06-16,399.27435
2016-06-17,385.63846
2016-06-20,387.78003
2016-06-21,403.34534
2016-06-22,404.55447
2016-06-23,403.61133
2016-06-24,415.1214
2016-06-27,377.72064
2016-06-28,367.70273
2016-06-29,357.7621
2016-06-30,371.92368
2016-07-01,368.6767
2016-07-04,376.72113
2016-07-05,376.9522
2016-07-06,380.7624
2016-07-07,362.06555
2016-07-08,360.48956
2016-07-11,356.78653
2016-07-12,368.52942
2016-07-13,380.54382
2016-07-14,389.82007
2016-07-15,385.0143
2016-07-19,387.59912
2016-07-20,398.92773
2016-07-21,392.86804
2016-07-22,399.64008
2016-07-25,385.9223
2016-07-26,390.12158
2016-07-27,385.78476
2016-07-28,400.90326
2016-07-29,390.52808
2016-08-01,412.0959
2016-08-02,411.67105
2016-08-03,408.55536
2016-08-04,393.89203
2016-08-05,408.37238
2016-08-08,413.13235
2016-08-09,423.02127
2016-08-10,427.1974
2016-08-12,422.0373
2016-08-15,429.71902
2016-08-16,429.1501
2016-08-17,439.87946
2016-08-18,447.96844
2016-08-19,447.6143
2016-08-22,487.33923
2016-08-23,500.13123
2016-08-24,493.24
2016-08-25,499.7782
2016-08-26,493.80695
2016-08-29,489.4996
2016-08-30,497.3552
2016-08-31,498.26172
2016-09-01,509.43552
2016-09-02,509.29773
2016-09-05,510.68655
2016-09-06,524.0158
2016-09-07,521.9216
2016-09-08,514.9394
2016-09-09,519.5996
2016-09-12,521.2648
2016-09-13,516.8275
2016-09-14,518.7522
2016-09-15,517.252
2016-09-16,515.5588
2016-09-20,513.38477
2016-09-21,523.3716
2016-09-23,535.9445
2016-09-26,526.631
2016-09-27,529.8695
2016-09-28,528.7864
2016-09-29,527.8847
2016-09-30,536.5379
2016-10-03,530.3492
2016-10-04,531.30615
2016-10-05,538.6595
2016-10-06,531.96643
2016-10-07,552.7316
2016-10-11,546.6936
2016-10-12,551.35675
2016-10-13,541.4223
2016-10-14,542.1578
2016-10-17,552.9551
2016-10-18,554.5862
2016-10-19,562.2857
2016-10-20,554.60205
2016-10-21,546.508
2016-10-24,561.6935
2016-10-25,551.3954
2016-10-26,556.7434
2016-10-27,542.8409
2016-10-28,551.6906
2016-10-31,567.95575
2016-11-01,583.0943
2016-11-02,620.3235
2016-11-04,600.18115
2016-11-07,591.5638
2016-11-08,606.29126
2016-11-09,605.9955
2016-11-10,587.3634
2016-11-11,619.64417
2016-11-14,614.0626
2016-11-15,632.20776
2016-11-16,641.2702
2016-11-17,657.269
2016-11-18,644.3966
2016-11-21,656.1616
2016-11-22,644.9607
2016-11-24,648.00934
2016-11-25,656.60944
2016-11-28,639.0359
2016-11-29,651.8934
2016-11-30,644.00415
2016-12-01,652.6547
2016-12-02,668.30414
2016-12-05,672.5371
2016-12-06,671.6754
2016-12-07,664.723
2016-12-08,674.55804
2016-12-09,706.6191
2016-12-12,712.3618
2016-12-13,704.53265
2016-12-14,694.91956
2016-12-15,697.6776
2016-12-16,698.414
2016-12-19,690.26685
2016-12-20,659.03326
2016-12-21,697.61914
2016-12-22,676.7477
2016-12-26,655.9828
2016-12-27,656.4682
2016-12-28,648.3489
2016-12-29,651.71313
2016-12-30,638.44446
2017-01-04,641.16675
2017-01-05,644.8537
2017-01-06,674.9738
2017-01-10,686.18835
2017-01-11,667.4242
2017-01-12,678.3615
2017-01-13,658.1007
2017-01-16,670.9298
2017-01-17,670.93384
2017-01-18,664.7151
2017-01-19,655.718
2017-01-20,678.558
2017-01-23,675.6851
2017-01-24,665.5763
2017-01-25,682.6305
2017-01-26,689.98206
2017-01-27,697.151
2017-01-30,696.00226
2017-01-31,692.20996
2017-02-01,653.98846
2017-02-02,683.9119
2017-02-03,677.2136
2017-02-06,677.4731
2017-02-07,678.40735
2017-02-08,686.9833
2017-02-09,650.8144
2017-02-10,630.52594
2017-02-13,641.33856
2017-02-14,639.2349
2017-02-15,646.204
2017-02-16,644.5421
2017-02-17,658.40326
2017-02-20,649.2357
2017-02-21,658.9761
2017-02-22,661.37054
2017-02-23,663.75415
2017-02-24,666.2791
2017-02-27,658.9691
2017-02-28,651.9177
2017-03-01,655.3945
2017-03-02,651.6737
2017-03-03,654.5677
2017-03-06,660.8635
2017-03-07,660.7196
2017-03-08,653.28613
2017-03-09,651.44806
2017-03-10,651.77185
2017-03-13,663.08325
2017-03-14,664.42224
2017-03-15,676.8972
2017-03-16,674.8343
2017-03-17,669.3926
2017-03-21,672.4684
2017-03-22,670.5525
2017-03-23,651.2313
2017-03-24,654.9944
2017-03-27,666.8478
2017-03-28,660.13165
2017-03-29,685.50507
2017-03-30,683.03784
2017-03-31,701.4958
2017-04-03,679.9639
2017-04-04,674.7761
2017-04-05,681.6065
2017-04-06,687.1571
2017-04-07,660.62994
2017-04-10,668.4586
2017-04-11,675.8013
2017-04-12,668.1298
2017-04-13,664.8232
2017-04-14,655.99493
2017-04-17,655.25085
2017-04-18,656.7075
2017-04-19,665.6545
2017-04-20,686.6982
2017-04-21,679.3794
2017-04-24,675.2981
2017-04-25,666.59845
2017-04-26,686.3116
2017-04-27,687.1397
2017-04-28,694.5185
2017-05-01,695.43994
2017-05-02,738.0177
2017-05-08,742.41235
2017-05-09,752.4778
2017-05-10,762.68396
2017-05-11,778.6548
2017-05-12,783.5193
2017-05-15,775.7746
2017-05-16,771.05426
2017-05-17,776.9513
2017-05-18,786.00885
2017-05-19,781.44867
2017-05-22,784.1337
2017-05-23,786.47504
2017-05-24,784.9455
2017-05-25,784.55615
2017-05-26,791.50464
2017-05-29,796.73694
2017-05-30,801.818
2017-05-31,804.40894
2017-06-01,788.9191
2017-06-02,785.2412
2017-06-05,785.89417
2017-06-06,798.4834
2017-06-07,794.71716
2017-06-08,778.73987
2017-06-09,781.1529
2017-06-12,783.8065
2017-06-13,777.87256
2017-06-14,785.5819
2017-06-15,792.1294
2017-06-16,782.2631
2017-06-19,782.03186
2017-06-20,777.98663
2017-06-21,793.3057
2017-06-22,791.1487
2017-06-23,798.3876
2017-06-26,804.2355
2017-06-27,807.2251
2017-06-28,801.91956
2017-06-29,803.5917
2017-06-30,810.71985
2017-07-03,805.2864
2017-07-04,810.94226
2017-07-05,800.1918
2017-07-06,793.1697
2017-07-07,798.9123
2017-07-10,800.67773
2017-07-11,804.9127
2017-07-12,806.8616
2017-07-13,807.7924
2017-07-14,811.35486
2017-07-18,812.13745
2017-07-19,803.54144
2017-07-20,817.1298
2017-07-21,820.0401
2017-07-24,821.28265
2017-07-25,820.9603
2017-07-26,819.8238
2017-07-27,811.10486
2017-07-28,809.2063
2017-07-31,789.5192
2017-08-01,788.92444
2017-08-02,786.41016
2017-08-03,798.8042
2017-08-04,802.01514
2017-08-07,805.7801
2017-08-08,804.02026
2017-08-09,802.3799
2017-08-10,793.72833
2017-08-14,799.6638
2017-08-15,801.07263
2017-08-16,801.6224
2017-08-17,804.1636
2017-08-18,808.3163
2017-08-21,802.09143
2017-08-22,799.31964
2017-08-23,801.3257
2017-08-24,800.7273
2017-08-25,796.48956
2017-08-28,789.2161
2017-08-29,788.54694
2017-08-30,782.4271
2017-08-31,777.4864
2017-09-01,786.7903
2017-09-04,785.94226
2017-09-05,791.793
2017-09-06,776.39966
2017-09-07,766.126
2017-09-08,775.63855
2017-09-11,775.68744
2017-09-12,788.1223
2017-09-13,786.5061
2017-09-14,789.806
2017-09-15,792.3816
2017-09-19,789.0412
2017-09-20,794.0213
2017-09-21,799.1637
2017-09-22,798.386
2017-09-25,801.2416
2017-09-26,802.6448
2017-09-27,804.92126
2017-09-28,801.55676
2017-09-29,800.34863
2017-10-02,799.8319
2017-10-03,798.7093
2017-10-04,799.1049
2017-10-05,793.29346
2017-10-06,796.9332
2017-10-10,800.3346
2017-10-11,802.93994
2017-10-12,808.35986
2017-10-13,811.24524
2017-10-16,811.2096
2017-10-17,816.23804
2017-10-18,814.04346
2017-10-19,814.0802
2017-10-20,813.5568
2017-10-23,817.8315
2017-10-24,824.8905
2017-10-25,827.9908
2017-10-26,829.8301
2017-10-27,825.96094
2017-10-30,764.31866
2017-10-31,786.06177
2017-11-01,800.1161
2017-11-02,804.0525
2017-11-06,798.7878
2017-11-07,792.38965
2017-11-08,794.61993
2017-11-09,795.47
2017-11-10,788.55835
2017-11-13,797.68677
2017-11-14,800.5653
2017-11-15,797.6559
2017-11-16,790.765
2017-11-17,792.84534
2017-11-20,786.6923
2017-11-21,786.87775
2017-11-22,780.2496
2017-11-24,777.38477
2017-11-27,773.9033
2017-11-28,769.3458
2017-11-29,769.81396
2017-11-30,780.4573
2017-12-01,775.45935
2017-12-04,773.39355
2017-12-05,773.5209
2017-12-06,769.9414
2017-12-07,761.82336
2017-12-08,766.395
2017-12-11,764.45935
2017-12-12,768.84753
2017-12-13,768.45593
2017-12-14,764.5051
2017-12-15,765.3262
2017-12-18,759.3704
2017-12-19,758.8174
2017-12-20,767.9551
2017-12-21,762.25183
2017-12-22,764.3216
2017-12-25,760.7345
2017-12-26,760.2981
2017-12-27,755.8964
2017-12-28,756.2502
2017-12-29,750.92004
